enfermedad,conteo
Sindrome hipereosinofilico idiopatico,11
Sindrome de delecion 6q16,11
Miopatia con inclusiones reductoras,11
Polineuropatia amiloide familiar,11
Hipofosfatasia,11
Sindrome de Ehlers-Danlos tipo clasico â€“ TIPO I Y II,11
Enfermedad granulomatosa cronica,11
Deficiencia selectiva de IgA,10
Cardiomiopatia amiloidotica familiar relacionado con Transtirretina,10
Enfermedad de Von Willebrand adquirida,10
Deficit congenito del factor XIII,10
Sindrome nefrotico idiopatico sensible a esteroides,10
Enfermedad de Wilson,10
Monosomia 5p,10
Sindrome de Birt-Hogg-Dube,10
Microcefalia - deficit intelectual - anomalias falangicas y neurologicas,10
Craneosinostosis calcificaciones intracraneales,9
Ictiosis atresia biliar,9
HipertensiÃ³n Pulmonar Persistente del ReciÃ©n Nacido / DistrÃ©s respiratorio agudo neonatal por deficiencia de SP B,9
Deficit congenito de fibrinogeno,9
Microcefalia epilepsia retraso mental cardiopatia,9
Policondritis atrofiante,9
Sindrome de Gorlin,9
Linfangioleiomiomatosis,9
Atrofia multisistemica,9
Atrofia muscular espinal proximal de tipo 2,9
Distonias mixtas,9
Fisura media del labio inferior,9
Retinosis Pigmentaria,9
Enfermedad de Castleman,9
Enfermedad de Niemann-Pick tipo C,9
Sindrome de Bartter,9
Agammaglobulinemia ligada a X,9
Sindrome de Pierre Robin - anomalia faciodigital,9
Mastocitosis cutanea,9
Sindrome KBG,9
SÃ­ndrome de Microduplicacion  Xq28 distal,9
Taquiarritmia atrial con intervalo PR corto,9
Ataxia telangiectasia,8
Ataxia cerebelosa autosomica recesiva,8
Telangiestasia Hereditaria familiar (Rendu Osler Weber),8
Lipofuscinosis neuronal ceroidea juvenil,8
Enfermedad de Pelizaeus-Merzbacher,8
Mucopolisacaridosis tipo 6,8
Neurodegeneracion con acumulo cerebral de hierro,8
Porfiria cutanea tarda (PCT),8
Miopatia tipo Bethlem,8
Sindrome de Poland,8
Craneosinostosis alopecia ventriculo cerebral anormal,8
Craniosinostosis - malformacion de Dandy-Walker - hidrocefalia,8
Sindrome MELAS,8
Sindrome de microdelecion 15q24,8
Distonia-parkinsonismo de inicio rapido,8
Penfigo foliaceo,8
Porfiria hepatica cronica,8
AD-HIES (Sindrome de Hiper IgE) Sindrome Job,8
Sindrome de Rubinstein-Taybi,8
Sindrome de Joubert,8
Neuropatia axonal aguda motora y sensitiva,8
SÃ­ndrome de X frÃ¡gil,8
Diabetes neonatal - grupo hipotiroidismo congenito - glaucoma congenito - fibrosis hepatica - riÃ±ones poliquisticos,7
Enfermedad de Crouzon,7
Displasia esqueletica no especificada,7
Sindrome miastenico de Lambert-Eaton,7
Atresia tricuspide,7
Agammaglobulinemia - microcefalia - craneosinostosis - dermatitis severa,7
Enfermedad de Blackfan-Diamond,7
Trisomia 13,7
Otras encefalitis autoinmunes,7
Enfermedad de Darier,7
Neuropatia hereditaria con hipersensibilidad a la presion,7
Sindrome de Secrecion inapropiada de hormona antidiuretica,7
Neurofibromatosis tipo 2,7
Enfermedad de von Hippel-Lindau,7
Enfermedad relacionada con IgG4,6
Macrocefalia - talla baja - paraplejia,6
Protoporfiria eritropoyetica,6
Sindrome de Cushing,6
Agamaglobulinemia (XLA)- Deficiencia BTK,6
Deficit de ornitina carbamil transferasa,6
Hiperlipoproteinemia tipo 1,6
Sindrome de Laron,6
Queratoconjuntivitis atopica,6
Distrofia muscular congenita de Ullrich,6
Hiperglicinemia no cetosica,6
Poliposis adenomatosa familiar,6
Ataxia espinocerebelosa autosomica dominante,6
Ictiosis lamelar,6
Sindrome de McCune-Albright,6
Mielitis Trasversa Aguda (ATM),6
Lipofuscinosis neuronal ceroide tardia infantil,6
Albinismo oculo-cutaneo,6
Sindrome de Aicardi,6
Dismorfia facial macrocefalia miopia Dandy Walker,6
Neuropatia axonal motora aguda,6
Microcefalia miocardiopatia,6
Sindrome de Usher tipo 2,6
Encefalitis focal de Rasmussen,6
Miositis esporadica con cuerpos de inclusion,6
Sindrome CHARGE,6
Sindrome de insensibilidad a los androgenos,6
Deficit de biotinidasa,6
Proteinosis alveolar pulmonar idiopatica,6
Sindrome de Vater-like con hipertension pulmonar anomalias de las orejas y retraso del crecimiento,6
Otras atrofias musculares espinales no especificadas,6
Porfiria eritropoyetica congenita,5
Sindrome Alport - leiomiomatosis difusa ligado al cromosoma X,5
Fisura labiopalatina malrotacion cardiopatia,5
Esquisencefalia,5
Enfermedad de Stargardt,5
Ateroesclerosis- sordera - diabetes - epilepsia - nefropatia,5
Vasculitis leucocitoclastica hipocomplementemica,5
Sindrome de aneuploidia en mosaico variegada,5
Angioedema adquirido,5
Sindrome de Wiskott-Aldrich,5
Hiperlipoproteinemia no especificada,5
Acidemia metilmalonica - vitamina B12 sensible tipo cbl A,5
Sindrome de Lesch-Nyhan,5
Sindrome de Ehlers-Danlos tipo cifoescoliosis â€“ TIPO VI,5
Tirosinemia tipo 1,5
Gangliosidosis tipo 1,5
Disquinesia paroxistica no cinesigenica (PNKD),5
Demencia frontotemporal y parkinsonismo ligado al cromosoma 17,5
Sindrome de Worster-Drought,5
Microcefalia - anomalias digitales - deficit intelectual,5
Sindrome de Stickler,5
Deficiencia de Factor I,5
Lipomatosis encefalocraneocutanea,5
Sindrome de Kleefstra,5
Dandy Walker polidactilia postaxial,5
Sinfalangismo anomalias multiples manos y pies,5
Mucolipidosis no especificada,5
Ictiosis ligada al cromosoma X,5
Sindrome de Apert,5
Sindrome de Klippel-Feil aislado,5
Desordenes del sistema inmune no especificados,5
Sindrome de Weaver Williams,5
Sindrome de Cowden,5
Distrofia muscular de cinturas autosomica recesiva tipo 2A,5
Sindrome de Char,5
Diabetes insipida nefrogenica,5
Sindrome de Leigh,5
Enfermedad de Alzheimer autosomica dominante de aparicion temprana,5
Arteriris temporal juvenil,5
Sindrome de Smith-Magenis,5
Deficiencia de GLUT1,5
Distrofia neuroaxonal infantil,5
3-metilcrotonil glicinuria,5
Sindrome de microdelecion 12q14,5
Linfedema - anomalia arteriovenosa cerebral,5
Atrofia muscular espinal proximal,5
Galactosemia,5
Sindrome de Ehlers-Danlos de tipo vascular,5
Atresia de coanas,5
Sindrome de Pitt Hopkins,5
Cataratas-glaucoma,5
Deficiencia de IgA con subclases de IgG,5
Micosis Fungoide,5
AsociaciÃ³n VACTERL.,5
Enfermedad del rinon poliquistico autosomica dominante de tipo 1 y con esclerosis tuberosa,5
3MC Sindrome de Deficiencia COLEC11,5
Trombocitopenia - sindrome de Pierre Robin,5
Sindrome de Sturge Weber,4
Sindrome de Ehlers-Danlos tipo artrocalasia â€“ TIPO VII,4
Trastornos del metabolismo de las lipoproteinas,4
Retraso mental severo ligado al cromosoma X tipo Gustavson,4
Sindrome linfoproliferativo autoinmune (ALPES-SFAS),4
SÃ­ndrome de Koolen- De Vries,4
Osteomielitis multifocal cronica recurrente juvenil,4
Sindrome HEC,4
ParamiotonÃ­a congÃ©nita,4
Lipodistrofia tipo Berardinelli,4
Atresia de intestino delgado,4
Microcefalia - polimicrogiria- agenesia del cuerpo calloso,4
Sindrome de Aarskog-Scott,4
Sindrome de Budd-Chiari,4
Otros trastornos del metabolismo de las lipoproteinas no especificados,4
Glucogenosis tipo 1,4
Neurofibromatosis tipo familiar espinal,4
Sindrome LEOPARD,4
Sindrome de Muckle-Wells,4
Sindrome de Rett atipico,4
Inmunodeficiencia combinada severa ligado a deficit de adenosina desaminasa,4
Enfermedad de almacenamiento de glucogeno por deficit de fosforilasa quinasa muscular,4
Fiebre reumatica,4
Enfermedad de Niemann-Pick tipo B,4
SÃ­ndrome Cardiofacio Cutaneo,4
Deficiencia de anticuerpos especificos (normal igG y celulas B),4
Sindrome H,4
Neuropatia autonomica y sensitiva hereditaria 2,4
Coloboma ocular,4
Sindrome de Peutz-Jeghers,4
Distrofia muscular de cinturas autosomica recesiva tipo 2L,4
Hemimelia fibular,4
Sindrome de Costello,4
Agenesia renal bilateral,4
Sindrome de Ehlers-Danlos tipo hiperlaxitud â€“ TIPO III,4
Sindrome de Allan-Herndon-Dudley,4
Polisindactilia - malformacion cardiaca,4
Epidermolisis ampollosa epidermolitica,4
Enfermedad de Creutzfeldt-Jakob,4
Deficit de LCAT,4
Incontinentia pigmenti,4
Pseudomixoma peritoneal,4
Ataxia espinocerebelosa infantil,4
Epilepsia microcefalia displasia esqueletica,4
Feocromocitoma secretante,4
Convulsiones neonatales-infantiles familiares benignas,4
Otros trastornos del metabolismo de los carbohidratos no especificados,4
Distrofia muscular de cinturas autosomica recesiva tipo 2D,4
Trastornos del desarrollo sexual con cariotipo 46XY por deficit de 17-beta-hidroxiesteroide deshidrogenasa,4
Leucodistrofia metacromatica,3
Acidemia glutarica I,3
Desordenes lisosomales no especificados,3
Deficit de 3-hidroxiacil-CoA deshidrogenasa de acidos grasos de cadena larga,3
Ictiosis neonatal - colangitis esclerosante,3
Hemicrania paroxistica,3
Hipercolesterolemia debido a deficiencia de colesterol 7-alfa-hidroxilasa,3
SÃ­ndrome pioderma gangrenoso + acnÃ© + hidradenitis supurativa (PASH).,3
Derivados mullerianos - linfangiectasia - polidactilia,3
Mastocitosis sistemica,3
Espasticidad - deficit intelectual - epilepsia ligado al cromosoma X,3
Autismo mancha en vino de Oporto,3
Sindrome de Schinzel-Giedion,3
Eritrodermia congenita ictiosiforme ampollosa,3
Ataxia espinocerebelosa tipo  3,3
Pseudoxantoma elastico,3
Sindrome de Usher,3
APECED (APS-1),3
MiopatÃ­a necrotizante inmunomediada.,3
Paniculitis histiocitica citofagica,3
Sindrome de Maffucci,3
Sindrome de Lemierre,3
Sindrome de autismo y macrocefalia,3
Crioglobulinemia mixta,3
Displasia espondiloepimetafisaria,3
Sindrome de microdelecion 2q37,3
Agamaglobulinemia (sin bases moleculares conocidas),3
Sindrome de aneurisma aortico de tipo Loeys-Dietz,3
Tricomegalia cataratas esferocitosis,3
Miopatia nemalinica,3
Sindrome de Bardet-Biedl,3
Osteodistrofia hereditaria de Albright,3
Leucoencefalopatia con quistes anteriores y bilaterales en el lobulo temporal,3
Miositis focal,3
Displasia craneo-metafisaria,3
Sindrome de Holt-Oram,3
Hipersomnia idiopatica,3
Hipocondroplasia,3
Disinostosis craneofacial,3
Anemia hemolitica debido a deficit de piruvato quinasa de los globulos rojos,3
Trastornos hormonales no especificados,3
Amioplasia congenita,3
Sindrome de Wolf-Hirschhorn,3
Paralisis periodica hipocalemica,3
Sindrome de Treacher-Collins,3
Fibrodisplasia osificante progresiva,3
Sindrome de la triple H (HHH),3
Delecion 5q35,3
Enfermedad de Niemann-Pick,3
Sindrome de Hurler,3
Distrofia muscular autosomica recesiva ligada a una epidermolisis ampollosa,3
Cistinosis,3
SÃ­ndrome MIRAGE,3
Sindrome de Wells,3
Displasia epifisaria multiple,3
Sindrome de Cohen,3
Ataxia espinocerebelosa tipo  1,3
Acromegalia cutis gyrata,3
Sindrome de Kallmann,3
Lisencefalia tipo 2,3
Ictiosis congenita tipo feto Arlequin,3
Hipopituitarismo microftalmia,3
Ataxia cerebelosa autosomica recesiva - intrusion sacadica,3
Acondroplasia severa - retraso del desarrollo - acantosis nigricans,3
Anencefalia/exencefalia aislada,3
Hiperlipoproteinemia tipo 3,3
Sindrome de Marinesco-Sjogren,3
Enfermedad de Upington,3
Arteritis de celulas gigantes,3
Utero doble-hemivagina-agenesia renal,3
Sindrome de Potocki-Shaffer,3
Purpura TrombocitopÃ©nica TrombÃ³tica (PTT),3
Sindrome W,3
Hiperplasia regenerativa nodular,3
Acidemia organica no especificada,3
Sindrome de microdelecion 2p21,3
Paralisis supranuclear progresiva - sindrome corticobasal,3
Sindrome de Sezary,3
Braquidactilia de Hirschsprung,3
Sindrome de Parkes Weber,3
Distrofia de conos y bastones,3
Sindrome de Zellweger,3
Microftalmia - atrofia cerebral,3
Disostosis acrofacial no especificada,3
Sindrome de Lewis-Summer,3
Sindrome triple A,3
Deficit de enzima ramificante del glucogeno,3
Cardiopatia congenita -  miembros cortos,3
Enfermedad de Caroli,3
Paraplejia espastica autosomica dominante tipo 10,3
Enfermedad quistica medular autosomica dominante,3
Hemangiomatosis neonatal difusa,3
Enfermedad de Tay-Sachs,3
Alcaptonuria,3
Enfermedad de Thomsen y Becker,3
Sindrome de Coffin-Lowry,3
Desmielinizacion cerebral debido a un deficit de metionina adenosiltransferasa,3
Sindrome de Marshall-Smith,3
Sindrome de Scheie,3
Deficit congenito de proteina C,3
Macrocefalia - deficiencia inmunitaria - anemia,3
Desordenes del tejido conectivo no especificados,3
Disautonomia familiar,3
Sindrome de Camurati Engelmann,3
Sindrome de Brugada,3
Enfermedad de Buerger,3
Osteopetrosis de Albers-SchÃ¶nberg,3
Sindrome de microdelecion 2q24,3
Enfermedad de Dent,3
Hipoperistaltismo intestinal - microcolon - hidronefrosis,3
Granuloma chalazodermico,3
Enfermedad de Netherton,3
Atrofia muscular espinal - malformacion de Dandy- Walker - cataratas,3
Trastorno de la fosforilacion oxidativa mitocondrial debido a anomalias del ADN nuclear,3
Enfermedar tubular renal - cardiomiopatia,3
Acidemia isovalerica,3
Sindrome de Waardenburg (termino generico),3
Anomalias auriculares - fisura labial con o sin fisura palatina - anomalias oculares,3
Trastorno inmunoneurologico ligado al cromosoma X,2
Eritrodermia congenita letal,2
Enfermedad de Tangier,2
Sindrome de CDG,2
Perdida de audicion neurosensorial con aparicion temprana de canas y temblor esencial,2
Cutis marmorata telangiectasia congenita,2
Nefrosis - sordera - anomalias del tracto urinario y digitales,2
Sindrome de Marden-Walker,2
Ceguera - escoliosis- aracnodactilia,2
Macrotrombocitopenia con formacion anomala de proplaquetas autosomica dominante,2
Glucogenosis tipo 2,2
Enfermedad veno-oclusiva hepatica,2
Dermatitis granulomatosa intersticial con artritis,2
Anoftalmia - insuficiencia hipotalamo-pituitaria,2
Miopatia ligada al cromosoma X con atrofia del musculo postural,2
Sindrome de Saethre-Chotzen,2
Otras ataxias episodicas,2
Disostosis acrofacial tipo Nager,2
Sindrome de rubeola congenita,2
Sindrome de Smith-Lemli-Opitz,2
Sindrome de inmunodeficiencia primaria por deficit de p14,2
Neuropatia sensorial y motora de inicio facial,2
Deficiencia selectiva de IgM,2
Deficit de transportador de creatina ligado al cromosoma X,2
Ataxia espinocerebelosa tipo  2,2
Sindrome de Aicardi-Goutieres,2
Enfermedad de Letterer-Siwe,2
SÃ­ndrome de Wiedemann-Steiner,2
Distrofia muscular de cinturas autosomica dominante tipo 1A,2
Displasia acromesomelica tipo Hunter - Thompson,2
Delecion 8p,2
Craneosinostosis braquidactilia,2
Lisencefalia debido a mutaciones en TUBA1A,2
Anomalias del arco aortico- dismorfismo - deficit intelectual,2
Anomalia de Duane - miopatia - escoliosis,2
Disgenesia del cuerpo calloso compleja ligada al cromosoma X,2
Neutropenia congenita grave,2
Sindrome de Wieacker-Wolff,2
Sindrome de Hiper igD,2
Atrofia muscular espinal proximal de adultos autosomica dominante,2
Paralisis periodica no especificada,2
Sindrome de Axenfeld-Rieger,2
Dermatosis pustulosa subcornea,2
Retraso mental ligado al cromosoma X sindromico 7,2
Sindrome PFAPA,2
Sindrome de Gorham Stout,2
Trisomia 8q,2
Tirosinemia transitoria,2
Microcefalia hipoplasia pontocerebelosa disquinesia,2
Histiocitosis azul marino,2
Enfermedad de Gaucher tipo 3,2
Acatalasemia,2
Craneosinostosis tipo Boston,2
Distrofia muscular de cinturas autosomica recesiva tipo 2I,2
Craneosinostosis - enfermedad cardiaca congenita - deficit intelectual,2
Aracnodactilia retraso mental dismorfia,2
Hermafroditismo verdadero XX,2
Displasia craneo fronto nasal.,2
Enfermedad de deposito de glucogeno por deficit de LAMP-2,2
Arrinia atresia de coanas microftalmia,2
Xeroderma pigmentoso,2
Sindrome de Schnitzler,2
Anoftalmia - microftalmia aislada,2
Otros trastornos del metabolismo de las purinas no especificados,2
Retinitis pigmentaria sordera hipogenitalismo,2
Estatura baja - cuello ancho - trastorno cardiaco,2
Sindrome CLAPO,2
Albinismo cutaneo fenotipo Hermine,2
Miopatia congenita letal tipo Compton-North,2
PLAID (mutacion en PlCG22 Hipogamaglobulinemia urticaria por frio),2
Osteogenesis imperfecta - retinopatia - convulsiones - deficit intelectual,2
Migrana hemiplejica familiar o esporadica,2
Distrofia muscular de cinturas autosomica recesiva tipo 2M,2
Encefalitis autoinmune con anticuerpos anti receptor NMDA,2
Sinfalangismo distal,2
Enfermedad hepatica veno-oclusiva -inmunodeficiencia,2
Lipodistrofia parcial adquirida,2
Sindrome CACH,2
Anoftalmia - microftalmia atresia esofagica,2
Sindrome de Li-Fraumeni,2
Sindrome oral-facial-digital tipo 1,2
Duplicacion 12p,2
Microtia - coloboma - imperforacion del conducto nasolacrimal,2
Trastornos del metabolismo de los acidos grasos,2
Sindrome de Renpenning,2
Miopatia mitocondrial con anemia sideroblastica,2
Distonia dopa-sensible,2
Sindrome de Susac,2
Paraplejia espastica autosomica recesiva tipo 14,2
Cutis laxa,2
Deficit combinado de los factores V y VIII,2
Enfermedad de Devic,2
Trigonocefalia talla baja retraso de crecimiento,2
Piebaldismo,2
Enfermedad de Erdheim-Chester,2
Sindrome tricorrinofalangico tipo 1 y 3,2
Atrofia muscular espinal proximal de tipo 4,2
Sindrome de Kasabach-Merritt,2
Resistencia periferica a las hormonas tiroideas,2
Deficiencia de Lipasa Acida,2
Retraso mental y del crecimiento - disostosis mandibulo facial - microcefalia - fisura palatina,2
Sindrome de Dubowitz,2
Malabsorcion de glucosa-galactosa,2
Displasia renal-hepatica-pancreatica - quistes de Dandy-Walker,2
Sindrome de Floating-Harbor,2
Hipertelorismo tipo Teebi,2
Sindrome de hipercoagulabilidad por deficit de glicosilfosfatidilinositol,2
Hirschsprung - hipoplasia de unas - dismorfia,2
Angiomatosis cutanea y digestiva,2
Pancreatitis aguda recurrente,2
Paraplejia espastica ligada al cromosoma X tipo  2,2
Osteocondrodisplasia hipertricosis,2
Hipogonadismo hipogonadotropico congenito,2
Sindrome de Mayer-Rokitansky-KÃ¼ster-Hauser,2
Aniridia,2
Sindrome de ataxia - sordera - retraso mental,2
Acidemia propionica,2
Displasia ectodermica no especificada,2
Disostosis acro fronto facio nasal,2
Miopatia hereditaria con fallo respiratorio precoz,2
Sindrome de Simpson-Golabi-Behmel,2
Coloboma microftalmia cardiopatia sordera,2
Sindrome de Ondine,2
Granulomatosis autoinflamatoria infantil,2
Deficit congenito del factor X,2
Urticaria familiar por frio,2
Sindrome de Mowat-Wilson,2
Sindrome de Wolfram,2
Miopatia con autofagia excesiva,2
Sindrome de resistencia a la hormona liberadora de tirotropina,2
Sindrome de Alstrom,2
Epilepsia con crisis parciales migrantes del lactante,2
Sindrome de Kearns-Sayre,2
DÃ©ficit de Alfa - 1 antitripsina (DAAT),2
Sindrome neuroleptico maligno,2
Encefalopatia mioclonica temprana,2
Sindrome de Dyggve-Melchior-Clausen,2
Enanismo microcefalico osteodisplasico primordial,2
NOMID or CINCA,2
Dilatacion aortica - hipermovilidad de las articulaciones - tortuosidad arterial,2
Homocistinuria clasica por deficit de cistationina betasintasa,2
Variante neurologica del Sindrome de Waardenburg-Shah,2
VACTERL hidrocefalia,2
Sindrome de microdelecion 8q22.1,2
Sindrome de hiper-IgE autosomico dominante,2
Hemimelia tibial,2
Osteopetrosis - hipogammaglobulinemia,2
Dentinogenesis imperfecta - estatura baja - sordera - retraso mental,2
Hipotonia con acidemia lactica e hiperamonemia,2
Xerodermia pies cavos anomalia de esmalte,2
Acidemia cadena media,2
Glaucoma - apnea del sueno,2
Aplasia cutis congenita de miembros forma recesiva,2
Hematuria familiar autosomica dominante - tortuosidad arteriolar retinal - contracturas,2
Sindrome de Walker-Warburg,2
Deficit de carnitina palmitoiltransferasa II,2
Hipoplasia cartilago cabello,1
Displasia espondilometafisaria,1
Aciduria metilmalonica con homocistinuria,1
Enfermedad de jarabe de arce,1
Disgenesia gonadal 46 XY - neuropatia motora y sensorial,1
Ataxia letal con sordera y atrofia optica,1
Aplasia cutis â€“ miopÃ­a,1
Glomerulopatia hipotriquia telangiectasias,1
Encefalopatias espongiformes transmisibles (temino generico),1
Cistinuria,1
Enfermedad de orina con olor a jarabe de arce,1
Sindrome de pterigion multiple autosomico dominante,1
Coroideremia,1
Braquidactilia tipo A6 (sindrome de Osebold-Remondini),1
Trastorno neurometabolico por deficiencia de serina,1
Anquiloblefaron filiforme - imperforacion anal,1
Neuropatia sensitiva y autonoma hereditaria con sordera ligada al cromosoma x,1
Sindrome de Milroy,1
Sindrome de IMAGE,1
Displasia ectodermica - sindrome de fragilidad de la piel,1
Deficit de adenosina monofosfato deaminasa,1
Oculo trico displasia,1
Displasia oto-espondilo-megaepifisaria,1
